gene_name,B.freq,LB.freq,LP.freq,P.freq,alleleFreqSUM
ABCA1,0.2720348204570185,0.6311207834602829,0.01958650707290533,0.07725788900979326,1.0
ABCG8,0.23011363636363635,0.5738636363636364,0.06818181818181818,0.1278409090909091,0.9999999999999999
ACVRL1,0.11380145278450363,0.23123486682808717,0.2033898305084746,0.4515738498789346,1.0
ADA2,0.12716763005780346,0.43352601156069365,0.08959537572254335,0.34971098265895956,1.0
ALG8,0.3397129186602871,0.41148325358851673,0.09569377990430622,0.15311004784688995,1.0
ALPL,0.08670520231213873,0.43159922928709055,0.27167630057803466,0.21001926782273603,0.9999999999999999
ANKS6,0.19784172661870503,0.5971223021582733,0.039568345323741004,0.16546762589928057,0.9999999999999999
ATP6V1B1,0.09647495361781076,0.6901669758812616,0.07050092764378478,0.14285714285714285,1.0
ATP7B,0.0431924882629108,0.4812206572769953,0.21830985915492956,0.25727699530516435,1.0
BAAT,0.3118279569892473,0.26881720430107525,0.021505376344086023,0.3978494623655914,0.9999999999999999
BRCA1,0.10207963479584073,0.3238650773522698,0.05858483388283033,0.5154704539690591,1.0
BRCA2,0.08251953125,0.36640625,0.0623046875,0.48876953125,1.0
BRIP1,0.042488619119878605,0.552731411229135,0.13125948406676782,0.2735204855842185,0.9999999999999999
BTK,0.09655172413793103,0.24551724137931036,0.12689655172413794,0.5310344827586206,1.0
C3,0.2361963190184049,0.6825153374233128,0.03680981595092025,0.04447852760736196,0.9999999999999999
CD40LG,0.08673469387755102,0.18877551020408162,0.09693877551020408,0.6275510204081632,1.0
CD46,0.25842696629213485,0.43258426966292135,0.10674157303370786,0.20224719101123595,1.0
CDAN1,0.21794871794871795,0.6089743589743589,0.05448717948717949,0.11858974358974358,1.0
CDIN1,0.4588235294117647,0.29411764705882354,0.03529411764705882,0.21176470588235294,1.0
CEP164,0.09773371104815864,0.71671388101983,0.0708215297450425,0.11473087818696884,1.0
CEP83,0.15331010452961671,0.6933797909407665,0.017421602787456445,0.13588850174216027,0.9999999999999999
CFB,0.19555555555555557,0.7688888888888888,0.008888888888888889,0.02666666666666667,0.9999999999999999
CFH,0.18036529680365296,0.593607305936073,0.0867579908675799,0.13926940639269406,1.0
CFHR1,0.6086956521739131,0.14130434782608695,0.043478260869565216,0.20652173913043478,1.0
CFHR3,0.38961038961038963,0.33766233766233766,0.025974025974025976,0.24675324675324675,1.0
CFI,0.2210144927536232,0.5217391304347826,0.08695652173913043,0.17028985507246377,0.9999999999999999
CLCN7,0.18,0.6493333333333333,0.052,0.11866666666666667,1.0
COG1,0.21890547263681592,0.6467661691542289,0.029850746268656716,0.1044776119402985,1.0
COL3A1,0.08612919379068602,0.4656985478217326,0.17376064096144217,0.27441161742613923,1.0
COL4A1,0.19372077488309952,0.5277221108884436,0.12358049432197729,0.15497661990647962,1.0
COL7A1,0.03236409608091024,0.7319848293299621,0.07256637168141593,0.16308470290771176,1.0
COQ2,0.14042553191489363,0.5914893617021276,0.08085106382978724,0.18723404255319148,1.0
CP,0.20689655172413793,0.5270935960591133,0.08538587848932677,0.180623973727422,1.0
CTC1,0.10946745562130178,0.6804733727810651,0.051775147928994084,0.15828402366863906,1.0
DCDC2,0.3072289156626506,0.4819277108433735,0.07228915662650602,0.13855421686746988,1.0
DDX41,0.11470588235294117,0.5058823529411764,0.10882352941176471,0.27058823529411763,1.0
DKC1,0.07156673114119923,0.48549323017408125,0.03481624758220503,0.4081237911025145,1.0
DNAJC21,0.08056872037914692,0.6255924170616114,0.06635071090047394,0.22748815165876776,1.0
ELANE,0.2054380664652568,0.43202416918429004,0.14501510574018128,0.2175226586102719,1.0
ENG,0.08105872622001654,0.38626964433416044,0.10421836228287841,0.4284532671629446,1.0
EPB42,0.3,0.3875,0.1125,0.2,1.0
ERCC4,0.1875,0.6141304347826086,0.059782608695652176,0.13858695652173914,1.0
ETV6,0.21721311475409835,0.47950819672131145,0.09836065573770492,0.20491803278688525,1.0
F8,0.04293193717277487,0.07329842931937172,0.22722513089005236,0.6565445026178011,1.0
F9,0.06637168141592921,0.2713864306784661,0.12684365781710916,0.5353982300884956,1.0
FAH,0.11442006269592477,0.5329153605015674,0.1755485893416928,0.17711598746081506,1.0
FAM111A,0.31386861313868614,0.5547445255474452,0.06569343065693431,0.06569343065693431,1.0
FANCA,0.0692031982354563,0.555004135649297,0.11855527984560242,0.2572373862696443,1.0
FANCB,0.1366223908918406,0.48956356736242884,0.024667931688804556,0.349146110056926,1.0
FANCC,0.06155218554861731,0.584299732381802,0.1543264942016057,0.19982158786797502,1.0
FANCD2,0.13517786561264822,0.5715415019762846,0.1241106719367589,0.1691699604743083,1.0
FANCE,0.07090464547677261,0.6919315403422983,0.12469437652811736,0.11246943765281174,0.9999999999999999
FANCF,0.11386138613861387,0.5297029702970297,0.12376237623762376,0.23267326732673269,1.0
FANCG,0.03648648648648649,0.5864864864864865,0.13378378378378378,0.24324324324324326,1.0
FANCI,0.10848708487084871,0.6509225092250922,0.11512915129151291,0.12546125461254612,0.9999999999999999
FANCL,0.10855949895615867,0.5991649269311065,0.1315240083507307,0.16075156576200417,1.0
FARS2,0.15789473684210525,0.48753462603878117,0.0997229916897507,0.2548476454293629,1.0
FMO3,0.1,0.38,0.135,0.385,1.0
FOXP3,0.12324929971988796,0.2857142857142857,0.0700280112044818,0.5210084033613446,1.0
G6PC1,0.07637231503579953,0.4797136038186158,0.1766109785202864,0.26730310262529833,1.0
G6PC3,0.056910569105691054,0.7235772357723578,0.036585365853658534,0.18292682926829268,1.0
GATA1,0.10818713450292397,0.24853801169590642,0.049707602339181284,0.5935672514619883,1.0
GBA1,0.03968253968253968,0.15079365079365079,0.36507936507936506,0.4444444444444444,1.0
GLA,0.042735042735042736,0.2264957264957265,0.20405982905982906,0.5267094017094017,1.0
GLIS2,0.25196850393700787,0.48031496062992124,0.0,0.2677165354330709,1.0
HAMP,0.09090909090909091,0.6233766233766234,0.025974025974025976,0.2597402597402597,1.0
HBA1,0.059880239520958084,0.17964071856287425,0.10179640718562874,0.6586826347305389,1.0
HBA2,0.055,0.18,0.11,0.655,1.0
HBB,0.02986217457886677,0.5964777947932619,0.06584992343032159,0.30781010719754975,1.0
HCFC1,0.21461538461538462,0.5846153846153846,0.005384615384615384,0.19538461538461538,1.0
HLA-DQA1,0.3076923076923077,0.3076923076923077,0.07692307692307693,0.3076923076923077,1.0
HLA-DQB1,0.18181818181818182,0.36363636363636365,0.09090909090909091,0.36363636363636365,1.0
IFIH1,0.14018691588785046,0.7570093457943925,0.028037383177570093,0.07476635514018691,1.0
INVS,0.07665505226480836,0.662020905923345,0.05226480836236934,0.20905923344947736,1.0
KCNE1,0.2372093023255814,0.4,0.04186046511627907,0.3209302325581395,1.0
KCNQ1,0.2360813704496788,0.41755888650963596,0.13436830835117772,0.21199143468950749,1.0
LIPA,0.09090909090909091,0.538961038961039,0.17965367965367965,0.19047619047619047,1.0
LMBRD1,0.1401098901098901,0.695054945054945,0.06043956043956044,0.1043956043956044,0.9999999999999999
LPIN2,0.16891891891891891,0.543918918918919,0.030405405405405407,0.25675675675675674,1.0
LYST,0.09170530654301906,0.7604327666151468,0.056156620298815046,0.09170530654301906,1.0
MAD2L2,0.08064516129032258,0.6048387096774194,0.056451612903225805,0.25806451612903225,1.0
MEN1,0.03961084086170952,0.5149409312022237,0.11535788742182071,0.330090340514246,1.0
MMAA,0.08333333333333333,0.49747474747474746,0.15656565656565657,0.26262626262626265,1.0
MMAB,0.163727959697733,0.5491183879093199,0.11083123425692695,0.17632241813602015,1.0
MMACHC,0.07009345794392523,0.48130841121495327,0.17289719626168223,0.2757009345794392,0.9999999999999999
MMADHC,0.10256410256410256,0.5993589743589743,0.10576923076923077,0.19230769230769232,0.9999999999999999
MMP1,0.5352112676056338,0.18309859154929578,0.04225352112676056,0.23943661971830985,0.9999999999999999
MTR,0.20408163265306123,0.6581632653061225,0.03571428571428571,0.10204081632653061,1.0
MTRR,0.10635838150289018,0.6023121387283237,0.08439306358381503,0.2069364161849711,1.0
MTTP,0.10396039603960396,0.6646039603960396,0.10272277227722772,0.12871287128712872,1.0
MUC1,0.06666666666666667,0.4,0.16666666666666666,0.36666666666666664,1.0
NAF1,0.09803921568627451,0.43137254901960786,0.0784313725490196,0.39215686274509803,1.0
NEK8,0.13725490196078433,0.6405228758169934,0.08496732026143791,0.13725490196078433,1.0
NPHP1,0.13590844062947066,0.5150214592274678,0.09585121602288985,0.2532188841201717,0.9999999999999999
NPHP3,0.13508771929824562,0.5859649122807018,0.08947368421052632,0.18947368421052632,1.0
NPHP4,0.1421383647798742,0.6176100628930817,0.06918238993710692,0.1710691823899371,0.9999999999999999
PALB2,0.03888888888888889,0.4264705882352941,0.12745098039215685,0.4071895424836601,1.0
PCCA,0.0630550621669627,0.5381882770870338,0.15896980461811722,0.23978685612788633,0.9999999999999999
PCCB,0.03837209302325582,0.608139534883721,0.16744186046511628,0.18604651162790697,1.0
PEPD,0.12375249500998003,0.7125748502994012,0.05389221556886228,0.10978043912175649,0.9999999999999999
PLEC,0.1444954128440367,0.7651376146788991,0.022477064220183487,0.06788990825688074,1.0
PNPO,0.1277533039647577,0.6519823788546255,0.08370044052863436,0.13656387665198239,1.0
PRDX1,0.3333333333333333,0.4166666666666667,0.05555555555555555,0.19444444444444445,1.0
RAD51,0.15492957746478872,0.7652582159624414,0.028169014084507043,0.051643192488262914,1.0
RAD51C,0.035035035035035036,0.5315315315315315,0.14814814814814814,0.2852852852852853,1.0
RBM8A,0.07352941176470588,0.20098039215686275,0.10784313725490197,0.6176470588235294,1.0
REN,0.3,0.4,0.09,0.21,0.9999999999999999
RFWD3,0.10232558139534884,0.7813953488372093,0.004651162790697674,0.11162790697674418,1.0
RMRP,0.04275534441805225,0.040380047505938245,0.32779097387173395,0.5890736342042755,1.0
RPL11,0.18840579710144928,0.4492753623188406,0.057971014492753624,0.30434782608695654,1.0
RPL15,0.20408163265306123,0.5102040816326531,0.01020408163265306,0.2755102040816326,1.0
RPL18,0.2878787878787879,0.5454545454545454,0.030303030303030304,0.13636363636363635,0.9999999999999999
RPL26,0.17142857142857143,0.5571428571428572,0.02857142857142857,0.24285714285714285,1.0
RPL35,0.125,0.46875,0.015625,0.390625,1.0
RPL35A,0.11965811965811966,0.4444444444444444,0.05128205128205128,0.38461538461538464,1.0
RPL5,0.1507537688442211,0.40703517587939697,0.09547738693467336,0.34673366834170855,1.0
RPS10,0.22321428571428573,0.6517857142857143,0.03571428571428571,0.08928571428571429,1.0
RPS15A,0.06666666666666667,0.4666666666666667,0.0,0.4666666666666667,1.0
RPS17,0.10256410256410256,0.1794871794871795,0.05128205128205128,0.6666666666666666,1.0
RPS19,0.10650887573964497,0.38461538461538464,0.14201183431952663,0.3668639053254438,1.0
RPS24,0.19708029197080293,0.6277372262773723,0.029197080291970802,0.145985401459854,1.0
RPS26,0.125,0.5178571428571429,0.09821428571428571,0.25892857142857145,1.0
RPS28,0.3103448275862069,0.4827586206896552,0.034482758620689655,0.1724137931034483,1.0
RPS29,0.1111111111111111,0.6222222222222222,0.08888888888888889,0.17777777777777778,1.0
RPS7,0.20863309352517986,0.5539568345323741,0.03597122302158273,0.2014388489208633,1.0
SAMD9,0.05725971370143149,0.8404907975460123,0.049079754601226995,0.053169734151329244,1.0
SAMD9L,0.13442622950819672,0.7639344262295082,0.04262295081967213,0.05901639344262295,1.0
SBDS,0.2222222222222222,0.1414141414141414,0.29292929292929293,0.3434343434343434,1.0
SLC19A2,0.06354515050167224,0.6923076923076923,0.030100334448160536,0.2140468227424749,0.9999999999999999
SLC25A13,0.05499276410998553,0.597684515195369,0.14182344428364688,0.20549927641099855,1.0
SLC2A1,0.10895522388059702,0.3925373134328358,0.13432835820895522,0.3641791044776119,1.0
SLC37A4,0.05910543130990415,0.5782747603833865,0.1501597444089457,0.2124600638977636,1.0
SLC46A1,0.2361111111111111,0.5625,0.041666666666666664,0.1597222222222222,1.0
SLC4A1,0.18421052631578946,0.37105263157894736,0.2131578947368421,0.23157894736842105,1.0
SLC7A7,0.0802675585284281,0.5936454849498328,0.1354515050167224,0.19063545150501673,1.0000000000000002
SLX4,0.1130890052356021,0.7068062827225131,0.040837696335078534,0.13926701570680627,1.0
SMAD4,0.08020924149956409,0.6129032258064516,0.06538796861377506,0.24149956408020923,1.0
SMARCAL1,0.07599517490952955,0.7177322074788902,0.05066344993968637,0.15560916767189384,1.0
SMPD1,0.046875,0.4519230769230769,0.25240384615384615,0.24879807692307693,1.0
SRP54,0.19895287958115182,0.6492146596858639,0.020942408376963352,0.13089005235602094,1.0
STK11,0.09795630725863284,0.6018322762508809,0.06835799859055673,0.23185341789992953,0.9999999999999999
SURF1,0.056818181818181816,0.6022727272727273,0.08333333333333333,0.25757575757575757,1.0
TBX1,0.07244655581947744,0.42755344418052255,0.02494061757719715,0.4750593824228028,1.0
TERC,0.06172839506172839,0.06172839506172839,0.24691358024691357,0.6296296296296297,1.0
TERT,0.04212253829321663,0.7882932166301969,0.038293216630196934,0.13129102844638948,1.0
TFR2,0.03419811320754717,0.7476415094339622,0.09669811320754718,0.1214622641509434,1.0
TGFB1,0.1864406779661017,0.7062146892655368,0.03954802259887006,0.06779661016949153,1.0
THBD,0.22674418604651161,0.6162790697674418,0.03488372093023256,0.12209302325581395,0.9999999999999999
TINF2,0.13063063063063063,0.6711711711711712,0.04954954954954955,0.14864864864864866,1.0
TMEM67,0.08010012515644556,0.5782227784730913,0.1276595744680851,0.21401752190237797,1.0
TREX1,0.04782608695652174,0.5608695652173913,0.14347826086956522,0.24782608695652175,1.0
TSR2,0.08241758241758242,0.16483516483516483,0.04945054945054945,0.7032967032967034,1.0
UBE2T,0.125,0.325,0.1,0.45,1.0
UROS,0.1794871794871795,0.23076923076923078,0.019230769230769232,0.5705128205128205,1.0
VWF,0.17928286852589642,0.20849933598937584,0.250996015936255,0.3612217795484728,1.0
WAS,0.07293354943273905,0.3889789303079417,0.08103727714748785,0.45705024311183146,1.0
WDR19,0.11387900355871886,0.6476868327402135,0.08540925266903915,0.15302491103202848,1.0
XK,0.0748663101604278,0.08021390374331551,0.0213903743315508,0.8235294117647058,1.0
XPNPEP3,0.3283582089552239,0.4253731343283582,0.04477611940298507,0.20149253731343283,1.0
XRCC2,0.09364548494983277,0.6120401337792643,0.07023411371237458,0.22408026755852842,0.9999999999999999
MT-ATP8,0.5324675324675324,0.23376623376623376,0.05194805194805195,0.18181818181818182,1.0
MT-ATP6,0.5196078431372549,0.29901960784313725,0.06862745098039216,0.11274509803921569,1.0
MT-CO1,0.48175182481751827,0.24087591240875914,0.08759124087591241,0.1897810218978102,1.0
MT-CO2,0.44155844155844154,0.2727272727272727,0.07792207792207792,0.2077922077922078,1.0
MT-CO3,0.42,0.33,0.05,0.2,1.0
MT-CYB,0.6296296296296297,0.2962962962962963,0.031746031746031744,0.042328042328042326,1.0
MT-ND1,0.5254237288135594,0.3135593220338983,0.09322033898305085,0.06779661016949153,1.0
MT-ND2,0.48623853211009177,0.43119266055045874,0.03669724770642202,0.045871559633027525,1.0
MT-ND3,0.2926829268292683,0.2682926829268293,0.04878048780487805,0.3902439024390244,1.0
MT-ND4L,0.25806451612903225,0.1935483870967742,0.0967741935483871,0.45161290322580644,1.0
MT-ND4,0.45977011494252873,0.28735632183908044,0.04597701149425287,0.20689655172413793,1.0
MT-ND5,0.53,0.31,0.045,0.115,1.0000000000000002
MT-ND6,0.4857142857142857,0.22857142857142856,0.11428571428571428,0.17142857142857143,1.0
MT-TA,0.47058823529411764,0.23529411764705882,0.11764705882352941,0.17647058823529413,1.0
MT-TR,0.21875,0.125,0.15625,0.5,1.0
MT-TN,0.3684210526315789,0.10526315789473684,0.2631578947368421,0.2631578947368421,1.0
MT-TD,0.39285714285714285,0.21428571428571427,0.14285714285714285,0.25,1.0
MT-TC,0.6428571428571429,0.17857142857142858,0.10714285714285714,0.07142857142857142,1.0
MT-TE,0.391304347826087,0.08695652173913043,0.13043478260869565,0.391304347826087,1.0
MT-TQ,0.6153846153846154,0.19230769230769232,0.07692307692307693,0.11538461538461539,1.0
MT-TG,0.36666666666666664,0.16666666666666666,0.06666666666666667,0.4,1.0
MT-TH,0.3684210526315789,0.10526315789473684,0.13157894736842105,0.39473684210526316,1.0
MT-TI,0.47368421052631576,0.10526315789473684,0.15789473684210525,0.2631578947368421,1.0
MT-TL1,0.21428571428571427,0.14285714285714285,0.42857142857142855,0.21428571428571427,0.9999999999999999
MT-TL2,0.2727272727272727,0.06060606060606061,0.15151515151515152,0.5151515151515151,1.0
MT-TK,0.2702702702702703,0.21621621621621623,0.21621621621621623,0.2972972972972973,1.0
MT-TM,0.46153846153846156,0.07692307692307693,0.23076923076923078,0.23076923076923078,1.0000000000000002
MT-TF,0.46875,0.1875,0.15625,0.1875,1.0
MT-TP,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.9999999999999999
MT-TS1,0.25,0.1388888888888889,0.25,0.3611111111111111,1.0
MT-TS2,0.2857142857142857,0.05714285714285714,0.14285714285714285,0.5142857142857142,1.0
MT-TT,0.75,0.20833333333333334,0.020833333333333332,0.020833333333333332,1.0
MT-TW,0.4,0.2,0.13333333333333333,0.26666666666666666,1.0
MT-TY,0.23529411764705882,0.29411764705882354,0.17647058823529413,0.29411764705882354,1.0
MT-TV,0.29411764705882354,0.29411764705882354,0.23529411764705882,0.17647058823529413,1.0
MT-RNR1,0.4117647058823529,0.5,0.04411764705882353,0.04411764705882353,0.9999999999999999
MT-RNR2,0.0,0.2,0.2,0.6,1.0
POLG,0.078125,0.655625,0.1125,0.15375,1.0
POLG2,0.13227513227513227,0.6825396825396826,0.037037037037037035,0.14814814814814814,1.0
